,pos,url,crawl_day
124,28,https://www.cadenaser.com/nacional/2022/10/06/los-gestos-por-las-mujeres-de-iran-importan-y-ojala-remuevan-conciencias-cadena-ser/,2022-10-08
125,29,https://www.cadenaser.com/nacional/2022/10/06/los-gestos-por-las-mujeres-de-iran-importan-y-ojala-remuevan-conciencias-cadena-ser/,2022-10-08
126,30,https://www.cadenaser.com/nacional/2022/10/07/estos-son-los-municipios-mas-ricos-y-mas-pobres-de-espana-segun-el-ine-cadena-ser/,2022-10-08
127,32,https://www.cadenaser.com/navarra/2022/10/07/fue-un-buffet-libre-de-insultos-nos-humillaron-a-juicio-las-dos-acusadas-por-denigrar-a-una-pareja-homosexual-radio-pamplona/,2022-10-08
128,33,https://www.cadenaser.comhttps://retinatendencias.com/cultura-digital/de-mario-bros-a-goya-valencia-marca-el-futuro-de-la-industria-creativa-espanola/,2022-10-08
129,34,https://www.cadenaser.com/cmadrid/2022/10/07/pacma-denuncia-la-muerte-a-tiros-de-una-perra-en-la-comunidad-de-madrid-radio-madrid/,2022-10-08
130,36,https://www.cadenaser.com/comunitat-valenciana/2022/10/07/la-generalitat-propone-multas-de-hasta-6000-por-la-presencia-de-dos-menores-en-el-bou-embolat-de-naquera-radio-valencia/,2022-10-08
131,37,https://www.cadenaser.com/nacional/2022/10/07/que-necesita-max-verstappen-para-ganar-el-mundial-en-japon-cadena-ser/,2022-10-08
132,40,https://www.cadenaser.com/nacional/2022/10/07/el-motivo-por-el-cual-alvaro-benito-ve-a-hazard-como-un-caso-irrecuperable-cadena-ser/,2022-10-08
133,41,https://www.cadenaser.com/nacional/2022/10/07/juan-carlos-escamez-masajista-de-alejandro-valverde-no-hay-palabras-para-describirlo-lo-unico-que-se-le-puede-decir-es-gracias-cadena-ser/,2022-10-08
134,42,https://www.cadenaser.com/nacional/2022/10/07/saltan-las-alarmas-en-francia-lucas-hernandez-podria-perderse-el-mundial-cadena-ser/,2022-10-08
135,43,https://www.cadenaser.com/nacional/2022/10/07/pjanic-los-entrenamientos-con-koeman-eran-sin-intensidad-sin-tactica-sin-ideas-no-preparabamos-los-partidos-con-xavi-es-diferente-cadena-ser/,2022-10-08
136,47,https://www.cadenaser.com/nacional/2022/10/07/andres-suarez-confiesa-que-es-lo-motiva-sus-composiciones-hay-canciones-mas-interesantes-en-las-colas-de-un-supermercado-que-en-los-bares-de-malasana-cadena-ser/,2022-10-08
137,52,https://www.cadenaser.com/nacional/2022/10/07/nueva-estafa-relacionada-con-la-agencia-tributaria-la-policia-advierte-sobre-este-timo-y-ofrece-las-claves-para-evitarlo-cadena-ser/,2022-10-08
138,1,https://www.cadenaser.com/nacional/2022/10/07/tres-claves-sobre-la-amenaza-nuclear-de-rusia-cadena-ser/,2022-10-08
139,5,https://www.cadenaser.com/nacional/2022/10/07/los-escenarios-en-cataluna-tras-la-salida-de-junts-del-govern-soledad-y-con-malabares-parlamentarios-cadena-ser/,2022-10-08
140,7,https://www.cadenaser.com/nacional/2022/10/07/los-escenarios-en-cataluna-tras-la-salida-de-junts-del-govern-soledad-y-con-malabares-parlamentarios-cadena-ser/,2022-10-08
141,9,https://www.cadenaser.com/autor/pedro_perez_perea/a/,2022-10-08
142,10,https://www.cadenaser.com/nacional/2022/10/08/max-verstappen-consigue-la-pole-en-suzuka-y-se-acerca-al-titulo-sainz-saldra-3-y-alonso-7-cadena-ser/,2022-10-08
143,16,https://www.cadenaser.com/cmadrid/2022/10/07/detenidos-los-tres-presuntos-asesinos-del-joven-tiroteado-en-alcorcon-radio-madrid/,2022-10-08
144,32,https://www.cadenaser.com/nacional/2022/10/08/max-verstappen-consigue-la-pole-en-suzuka-y-se-acerca-al-titulo-sainz-saldra-3-y-alonso-7-cadena-ser/,2022-10-08
145,33,https://www.cadenaser.com/nacional/2022/10/08/max-verstappen-consigue-la-pole-en-suzuka-y-se-acerca-al-titulo-sainz-saldra-3-y-alonso-7-cadena-ser/,2022-10-08
146,3,https://www.cadenaser.com/nacional/2022/10/08/sanchez-evita-mencionar-cataluna-para-cargar-contra-el-pp-y-feijoo-le-pide-que-no-apoye-al-independentismo-cadena-ser/,2022-10-08
147,4,https://www.cadenaser.com/nacional/2022/10/08/rusia-desconecta-por-completo-la-central-nuclear-de-zaporiyia-cadena-ser/,2022-10-08
148,5,https://www.cadenaser.com/nacional/2022/10/08/rusia-desconecta-por-completo-la-central-nuclear-de-zaporiyia-cadena-ser/,2022-10-08
149,6,https://www.cadenaser.com/nacional/2022/10/05/hay-acuerdo-entre-barca-y-atleti-por-griezmann-fichara-por-20-millones-cadena-ser/,2022-10-08
150,7,https://www.cadenaser.com/nacional/2022/10/05/hay-acuerdo-entre-barca-y-atleti-por-griezmann-fichara-por-20-millones-cadena-ser/,2022-10-08
151,8,https://www.cadenaser.com/autor/javier_liebana_giraldo/a/,2022-10-08
152,9,https://www.cadenaser.com/nacional/2022/10/08/alejandro-valverde-dice-adios-al-ciclismo-profesional-tras-21-temporadas-y-133-victorias-cadena-ser/,2022-10-08
153,10,https://www.cadenaser.com/nacional/2022/10/08/alejandro-valverde-dice-adios-al-ciclismo-profesional-tras-21-temporadas-y-133-victorias-cadena-ser/,2022-10-08
154,11,https://www.cadenaser.com/autor/pedro_jimenez_garcia/a/,2022-10-08
155,12,https://www.cadenaser.com/andalucia/2022/10/03/maria-leon-niego-haber-agredido-a-nadie-radio-sevilla/,2022-10-08
156,13,https://www.cadenaser.com/andalucia/2022/10/03/maria-leon-niego-haber-agredido-a-nadie-radio-sevilla/,2022-10-08
157,14,https://www.cadenaser.com/autor/lucia_riera_bosqued/a/,2022-10-08
158,15,https://www.cadenaser.com/cmadrid/2022/09/30/detenidos-dos-menores-y-un-joven-por-apunalar-a-otro-en-alcobendas-radio-madrid/,2022-10-08
159,16,https://www.cadenaser.com/cmadrid/2022/09/30/detenidos-dos-menores-y-un-joven-por-apunalar-a-otro-en-alcobendas-radio-madrid/,2022-10-08
160,17,https://www.cadenaser.com/nacional/2022/10/08/macron-pide-calma-a-sus-ciudadanos-ante-el-panico-por-la-falta-de-combustible-cadena-ser/,2022-10-08
161,18,https://www.cadenaser.com/nacional/2022/10/06/he-sufrido-agresiones-sexuales-desde-los-7-anos-asi-son-los-centros-de-crisis-contra-la-violencia-sexual-con-atencion-24-horas-todo-el-ano-cadena-ser/,2022-10-08
162,19,https://www.cadenaser.com/nacional/2022/09/17/entras-en-instagram-te-comparas-y-piensas-en-hacerte-mil-retoques-la-dictadura-de-la-belleza-se-construye-en-las-redes-sociales-cadena-ser/,2022-10-08
163,20,https://www.cadenaser.com/nacional/2022/10/06/he-sufrido-agresiones-sexuales-desde-los-7-anos-asi-son-los-centros-de-crisis-contra-la-violencia-sexual-con-atencion-24-horas-todo-el-ano-cadena-ser/,2022-10-08
164,21,https://www.cadenaser.com/autor/jesus_sanchez_orellana/a/,2022-10-08
165,22,https://www.cadenaser.com/autor/javier_rodriguez_garcia/a/,2022-10-08
166,23,https://www.cadenaser.com/nacional/2022/10/03/el-arte-de-la-entrevista-por-jesus-quintero-el-rey-de-los-silencios-cadena-ser/,2022-10-08
167,24,https://www.cadenaser.com/nacional/2022/10/03/el-arte-de-la-entrevista-por-jesus-quintero-el-rey-de-los-silencios-cadena-ser/,2022-10-08
168,25,https://www.cadenaser.com/autor/maria_blas_granado/a/,2022-10-08
169,26,https://www.cadenaser.com/nacional/2022/10/08/tormentas-fuertes-en-aragon-cataluna-y-menorca-consulta-el-tiempo-comunidad-a-comunidad-cadena-ser/,2022-10-08
170,27,https://www.cadenaser.comhttps://www.20minutos.es/noticia/5067188/0/colegialas-santa-monica-usado-instrumentos-politicos-sin-preguntarnos-antes-como-sentiamos/?utm_medium=home&utm_campaign=interc&utm_source=cadenaser.com,2022-10-08
171,29,https://www.cadenaser.com/nacional/2022/10/08/la-justicia-de-eeuu-falla-a-favor-de-las-mujeres-y-bloquea-la-ley-de-arizona-que-prohibe-casi-todos-los-abortos-cadena-ser/,2022-10-08
172,30,https://www.cadenaser.com/comunitat-valenciana/2022/10/08/francisco-camps-pide-al-tribunal-de-gurtel-que-no-tenga-en-cuenta-las-confesiones-de-los-arrepentidos-para-juzgarle-radio-valencia/,2022-10-08
173,31,https://www.cadenaser.com/aragon/2022/10/08/la-despoblacion-causa-y-consecuencia-de-los-incendios-en-la-espana-vaciada-radio-zaragoza/,2022-10-08
174,32,https://www.cadenaser.com/nacional/2022/10/08/alejandro-valverde-dice-adios-al-ciclismo-profesional-tras-21-temporadas-y-133-victorias-cadena-ser/,2022-10-08
175,37,https://www.cadenaser.com/nacional/2022/10/07/el-desgarrador-testimonio-de-uno-de-los-testigos-de-la-tragedia-en-argentina-es-lo-peor-que-he-vivido-en-un-campo-de-futbol-cadena-ser/,2022-10-08
176,40,https://www.cadenaser.com/autor/cadena_ser/a/,2022-10-08
177,45,https://www.cadenaser.com/nacional/2022/10/07/rigoberta-bandini-lo-vuelve-a-hacer-dedica-su-nueva-cancion-a-su-hijo-y-todas-las-madres-se-sienten-representadas-con-sus-palabras-cadena-ser/,2022-10-08
178,46,https://www.cadenaser.com/nacional/2022/10/08/los-vecinos-de-la-que-se-avecina-se-mudan-a-contubernio-49-asi-sera-la-distribucion-de-pisos-en-el-nuevo-edificio-de-la-temporada-13-cadena-ser/,2022-10-08
179,47,https://www.cadenaser.com/nacional/2022/10/07/dani-rovira-acude-a-a-las-bravas-para-sufrir-con-mucho-picante-cadena-ser/,2022-10-08
180,48,https://www.cadenaser.comhttps://motor.elpais.com/conducir/testigo-mil-encendido-que-significa-la-luz-del-motor-amarillo/,2022-10-08
181,2,https://www.cadenaser.com/nacional/2022/10/08/alemania-confirma-el-sabotaje-contra-su-red-ferroviaria-aunque-restablece-el-trafico-tras-mas-de-tres-horas-de-averia-cadena-ser/,2022-10-08
182,3,https://www.cadenaser.com/nacional/2022/10/08/alemania-confirma-el-sabotaje-contra-su-red-ferroviaria-aunque-restablece-el-trafico-tras-mas-de-tres-horas-de-averia-cadena-ser/,2022-10-08
183,6,https://www.cadenaser.com/nacional/2022/10/08/eder-militao-estrena-con-gol-sus-100-partidos-como-jugador-del-real-madrid-cadena-ser/,2022-10-08
184,7,https://www.cadenaser.com/nacional/2022/10/08/eder-militao-estrena-con-gol-sus-100-partidos-como-jugador-del-real-madrid-cadena-ser/,2022-10-08
185,23,https://www.cadenaser.com/autor/Pdeltoro/,2022-10-08
186,24,https://www.cadenaser.comhttps://play.cadenaser.com/audio/1665130667802/,2022-10-08
187,26,https://www.cadenaser.com/nacional/2022/10/08/mueren-215-ballenas-tras-quedar-varadas-en-una-isla-de-nueva-zelanda-cadena-ser/,2022-10-08
188,30,https://www.cadenaser.com/asturias/2022/10/08/hallan-muerta-a-una-mujer-en-su-casa-de-asturias-cuatro-anos-despues-de-su-desaparicion-ser-gijon/,2022-10-08
189,32,https://www.cadenaser.com/nacional/2022/10/08/el-italiano-filippo-ganna-establece-un-nuevo-record-de-la-hora-con-56792-km-cadena-ser/,2022-10-08
190,33,https://www.cadenaser.com/nacional/2022/10/08/el-italiano-filippo-ganna-establece-un-nuevo-record-de-la-hora-con-56792-km-cadena-ser/,2022-10-08
191,34,https://www.cadenaser.com/nacional/2022/10/08/asi-fue-la-vuelta-de-riquelme-al-civitas-metropolitano-marco-pidio-perdon-y-se-fue-ovacionado-cadena-ser/,2022-10-08
192,35,https://www.cadenaser.com/nacional/2022/10/08/asi-fue-la-vuelta-de-riquelme-al-civitas-metropolitano-marco-pidio-perdon-y-se-fue-ovacionado-cadena-ser/,2022-10-08
193,36,https://www.cadenaser.com/nacional/2022/10/08/luis-suarez-vi-a-messi-llorar-como-nunca-cuando-me-apartaron-del-barca-cadena-ser/,2022-10-08
194,39,https://www.cadenaser.com/nacional/2022/10/08/no-se-lo-podia-creer-asi-reacciono-kahn-tras-el-tanto-del-borussia-dortmund-en-el-ultimo-suspiro-cadena-ser/,2022-10-08
195,49,https://www.cadenaser.com/nacional/2022/10/08/lali-esposito-planta-cara-a-un-espectador-en-el-hormiguero-querido-raul-no-es-no-cadena-ser/,2022-10-08
196,32,https://www.cadenaser.com/nacional/2022/10/08/alvaro-benito-le-pide-mas-a-un-titularisimo-del-real-madrid-con-el-talento-que-tiene-debe-dar-mas-cadena-ser/,2022-10-09
197,0,https://www.cadenaser.com/nacional/2022/10/08/ucrania-confirma-mas-de-200-cuerpos-encontrados-en-fosas-comunes-en-liman-y-denuncia-una-gran-explosion-en-un-puente-estrategico-que-enlaza-rusia-con-crimea-cadena-ser/,2022-10-09
198,1,https://www.cadenaser.com/nacional/2022/10/08/ucrania-confirma-mas-de-200-cuerpos-encontrados-en-fosas-comunes-en-liman-y-denuncia-una-gran-explosion-en-un-puente-estrategico-que-enlaza-rusia-con-crimea-cadena-ser/,2022-10-09
199,4,https://www.cadenaser.com/autor/juan_jose_asensio_baidez/a/,2022-10-09
200,5,https://www.cadenaser.com/autor/laura_alvarez_barrios/a/,2022-10-09
201,6,https://www.cadenaser.com/nacional/2022/10/08/los-residentes-del-colegio-mayor-elias-ahuja-piden-disculpas-por-los-gritos-machistas-y-se-comprometen-a-cambiar-sus-conductas-cadena-ser/,2022-10-09
202,7,https://www.cadenaser.com/nacional/2022/10/08/los-residentes-del-colegio-mayor-elias-ahuja-piden-disculpas-por-los-gritos-machistas-y-se-comprometen-a-cambiar-sus-conductas-cadena-ser/,2022-10-09
203,31,https://www.cadenaser.com/nacional/2022/10/09/que-hace-esa-grua-en-la-pista-gasly-explota-en-japon-por-la-inaceptable-maniobra-de-la-fia-cadena-ser/,2022-10-09
204,32,https://www.cadenaser.com/nacional/2022/10/08/carlo-ancelotti-sobre-eden-hazard-tendra-su-oportunidad-muy-pronto-cadena-ser/,2022-10-09
205,33,https://www.cadenaser.com/nacional/2022/10/08/carlo-ancelotti-sobre-eden-hazard-tendra-su-oportunidad-muy-pronto-cadena-ser/,2022-10-09
206,34,https://www.cadenaser.com/nacional/2022/10/08/fran-beltran-todos-esperamos-que-iago-aspas-tenga-una-oportunidad-con-espana-cadena-ser/,2022-10-09
207,4,https://www.cadenaser.com/nacional/2022/10/09/vamos-a-volver-al-36-criticas-a-vox-por-la-ofensiva-cancion-en-su-congreso-anual-cadena-ser/,2022-10-09
208,8,https://www.cadenaser.com/autor/juan_antonio_requena_morales/a/,2022-10-09
209,9,https://www.cadenaser.com/comunitat-valenciana/2022/10/09/ximo-puig-pide-un-reset-territorial-y-reivindica-una-financiacion-justa-que-no-ahogue-a-la-comunitat-valenciana-radio-valencia/,2022-10-09
210,10,https://www.cadenaser.com/comunitat-valenciana/2022/10/09/ximo-puig-pide-un-reset-territorial-y-reivindica-una-financiacion-justa-que-no-ahogue-a-la-comunitat-valenciana-radio-valencia/,2022-10-09
211,12,https://www.cadenaser.com/nacional/2022/10/09/liz-truss-fulmina-al-secretario-de-comercio-internacional-de-reino-unido-por-comportamiento-inapropiado-hacia-un-joven-cadena-ser/,2022-10-09
212,13,https://www.cadenaser.com/autor/francisca_ramos_fidalgo/a/,2022-10-09
213,14,https://www.cadenaser.com/nacional/2022/10/09/el-huracan-julia-toca-tierra-en-la-costa-de-nicaragua-cadena-ser/,2022-10-09
214,15,https://www.cadenaser.com/nacional/2022/10/09/el-huracan-julia-toca-tierra-en-la-costa-de-nicaragua-cadena-ser/,2022-10-09
215,16,https://www.cadenaser.com/autor/daniel_de_la_fuente_juan/a/,2022-10-09
216,17,https://www.cadenaser.com/asturias/2022/10/09/una-carrera-ilegal-de-coches-en-oviedo-acaba-con-un-detenido-y-un-hombre-con-las-piernas-seccionadas-ser-gijon/,2022-10-09
217,18,https://www.cadenaser.com/nacional/2022/10/09/muere-subitamente-albert-sola-el-hombre-que-aseguraba-ser-hijo-del-rey-emerito-cadena-ser/,2022-10-09
218,21,https://www.cadenaser.com/nacional/2022/10/09/ramon-lobo-anuncia-que-parara-unos-meses-por-motivos-de-salud-voy-a-pelear-luchare-hasta-el-ultimo-minuto-cadena-ser/,2022-10-09
219,22,https://www.cadenaser.comhttps://www.20minutos.es/noticia/5065167/0/es-posible-desalojar-a-los-okupas-en-menos-de-48-horas-problemas-y-limitaciones-legales-de-la-propuesta-del-psoe/?utm_medium=home&utm_campaign=interc&utm_source=cadenaser.com,2022-10-09
220,23,https://www.cadenaser.comhttps://retinatendencias.com/civilizacion-perdida/contaminacion-luminica-melatonina-y-nuestra-eterna-pelea-contra-la-oscuridad/,2022-10-09
221,24,https://www.cadenaser.com/nacional/2022/10/09/muere-una-soldado-israeli-de-18-anos-y-cuatro-adolescentes-palestinos-tras-nuevos-enfrentamientos-en-cisjordania-cadena-ser/,2022-10-09
222,26,https://www.cadenaser.com/galicia/2022/10/09/un-hombre-se-enfrenta-a-casi-11-anos-de-carcel-por-violar-a-una-mujer-y-agredir-a-tres-agentes-de-policia-radio-vigo/,2022-10-09
223,27,https://www.cadenaser.com/nacional/2022/10/09/verstappen-arrasa-y-alonso-vuela-en-la-media-carrera-de-japon-sobre-la-lluvia-cadena-ser/,2022-10-09
224,28,https://www.cadenaser.com/nacional/2022/10/09/verstappen-arrasa-y-alonso-vuela-en-la-media-carrera-de-japon-sobre-la-lluvia-cadena-ser/,2022-10-09
225,29,https://www.cadenaser.com/nacional/2022/10/08/un-madrugador-gol-de-militao-sirve-al-real-madrid-para-ganar-en-getafe-sin-despeinarse-cadena-ser/,2022-10-09
226,30,https://www.cadenaser.com/nacional/2022/10/08/un-madrugador-gol-de-militao-sirve-al-real-madrid-para-ganar-en-getafe-sin-despeinarse-cadena-ser/,2022-10-09
227,34,https://www.cadenaser.com/nacional/2022/10/08/alejandro-valverde-tras-su-retirada-voy-a-seguir-saliendo-y-montando-en-bici-aunque-no-me-ponga-un-dorsal-cadena-ser/,2022-10-09
228,37,https://www.cadenaser.com/nacional/2022/09/12/de-profesor-en-oxford-a-candidado-al-nobel-la-sombra-alargada-de-javier-marias-en-la-literatura-internacional-cadena-ser/,2022-10-09
229,38,https://www.cadenaser.com/nacional/2022/09/11/javier-marias-el-rey-de-redonda-que-renovo-la-literatura-espanola-y-merecio-el-nobel-cadena-ser/,2022-10-09
230,39,https://www.cadenaser.com/nacional/2022/09/12/de-profesor-en-oxford-a-candidado-al-nobel-la-sombra-alargada-de-javier-marias-en-la-literatura-internacional-cadena-ser/,2022-10-09
231,40,https://www.cadenaser.com/autor/alfonso_cardenal_regueiro/a/,2022-10-09
232,41,https://www.cadenaser.com/autor/daniel_de_la_fuente_juan/a/,2022-10-09
233,43,https://www.cadenaser.com/nacional/2022/10/08/paco-leon-defiende-a-su-hermana-no-se-ha-respetado-su-presuncion-de-inocencia-cadena-ser/,2022-10-09
234,44,https://www.cadenaser.com/nacional/2022/10/08/cochinillo-aderezo-y-un-horno-que-no-se-apaga-desde-1725-los-secretos-de-la-legendaria-casa-botin-cadena-ser/,2022-10-09
235,46,https://www.cadenaser.comhttps://motor.elpais.com/actualidad/la-pintura-mas-blanca-del-mundo-que-baja-45-grados-la-temperatura/,2022-10-09
236,0,https://www.cadenaser.com/nacional/2022/10/09/sanchez-convoca-manana-a-feijoo-en-la-moncloa-tras-la-renuncia-de-lesmes-cadena-ser/,2022-10-09
237,1,https://www.cadenaser.com/nacional/2022/10/09/sanchez-convoca-manana-a-feijoo-en-la-moncloa-tras-la-renuncia-de-lesmes-cadena-ser/,2022-10-09
238,2,https://www.cadenaser.com/autor/albert_prat_viver/a/,2022-10-09
239,3,https://www.cadenaser.com/nacional/2022/10/09/un-nuevo-bombardeo-ruso-a-zaporiyia-deja-al-menos-17-personas-mientras-rusia-culpa-a-ucrania-de-la-explosion-en-el-puente-de-crimea-cadena-ser/,2022-10-09
240,5,https://www.cadenaser.com/andalucia/2022/10/09/el-cantico-contra-el-machismo-de-unos-estudiantes-de-ronda-tras-la-polemica-del-colegio-mayor-elias-ahuja-ser-malaga/,2022-10-09
241,7,https://www.cadenaser.com/nacional/2022/10/09/cuando-acabe-de-hacerlo-me-daba-asco-sus-besos-me-causaban-rechazo-tener-sexo-sin-ganas-una-practica-cada-vez-mas-extendida-entre-las-jovenes-espanolas-cadena-ser/,2022-10-09
242,8,https://www.cadenaser.com/nacional/2022/10/09/cuando-acabe-de-hacerlo-me-daba-asco-sus-besos-me-causaban-rechazo-tener-sexo-sin-ganas-una-practica-cada-vez-mas-extendida-entre-las-jovenes-espanolas-cadena-ser/,2022-10-09
243,18,https://www.cadenaser.com/autor/sergio_soto_reguera/a/,2022-10-09
244,27,https://www.cadenaser.com/nacional/2022/10/09/el-lider-de-la-iglesia-portuguesa-investigado-por-encubrir-abusos-sexuales-a-menores-cadena-ser/,2022-10-09
245,30,https://www.cadenaser.com/nacional/2022/10/09/luis-enrique-revuelo-con-mi-tweet-no-di-mi-opinion-solo-puse-datos-en-una-tabla-cadena-ser/,2022-10-09
246,31,https://www.cadenaser.com/nacional/2022/10/09/luis-enrique-revuelo-con-mi-tweet-no-di-mi-opinion-solo-puse-datos-en-una-tabla-cadena-ser/,2022-10-09
247,32,https://www.cadenaser.com/nacional/2022/10/09/fernando-alonso-raja-contra-la-estrategia-de-alpine-que-me-estais-haciendo-este-ano-cadena-ser/,2022-10-09
248,35,https://www.cadenaser.com/nacional/2022/10/09/jon-rahm-gana-el-open-de-espana-e-iguala-a-seve-ballesteros-cadena-ser/,2022-10-09
249,36,https://www.cadenaser.com/nacional/2022/10/09/espero-que-me-respeten-soy-gay-iker-casillas-publica-este-mensaje-en-sus-redes-sociales-y-luego-lo-elimina-cadena-ser/,2022-10-09
250,37,https://www.cadenaser.com/nacional/2022/10/09/carles-puyol-se-disculpa-por-la-respuesta-a-casillas-perdon-por-una-broma-sin-ninguna-mala-intencion-y-absolutamente-fuera-de-lugar-cadena-ser/,2022-10-09
251,38,https://www.cadenaser.com/nacional/2022/10/09/camilo-colapsa-el-centro-de-madrid-con-un-concierto-masivo-cadena-ser/,2022-10-09
252,39,https://www.cadenaser.com/autor/isabel_salvador/a/,2022-10-09
253,42,https://www.cadenaser.com/nacional/2022/10/09/manana-en-la-batalla-piensa-en-mi-una-novela-extraordinaria-sobre-el-engano-cadena-ser/,2022-10-09
254,44,https://www.cadenaser.com/nacional/2022/10/09/los-pequenos-terremotos-de-tori-amos-cadena-ser/,2022-10-09
