,seccion,titulo,url,cmp,idx,dominio,crawl_day
0,sociedad,La Educación no consigue recuperarse de los recortes que el PP impuso por decreto hace una década,https://www.eldiario.es/sociedad/educacion-no-recuperarse-recortes-pp-impuso-decreto-decada_1_9559396.html,Apertura,0,www.eldiario.es,2022-10-03
1,economia,"Las rebajas fiscales evidencian la ideología en los impuestos: la derecha favorece a los ricos y la izquierda, a los trabajadores",https://www.eldiario.es/economia/rebajas-fiscales-evidencian-ideologia-impuestos-derecha-favorece-ricos-izquierda-trabajadores_1_9583778.html,Apertura,2,www.eldiario.es,2022-10-03
2,politica,Feijóo se cobija en el bipartidismo y la élite empresarial para su ofensiva fiscal contra Sánchez,https://www.eldiario.es/politica/feijoo-cobija-bipartidismo-elite-empresarial-ofensiva-fiscal-sanchez_129_9587317.html,Apertura,5,www.eldiario.es,2022-10-03
3,internacional,Lula da Silva se enfrenta a Jair Bolsonaro en un duelo histórico para Brasil,https://www.eldiario.es/internacional/lula-enfrenta-bolsonaro-duelo-historico-brasil_1_9567743.html,Apertura,8,www.eldiario.es,2022-10-03
4,politica,El ansia por reducir impuestos consigue que Liz Truss hunda la economía británica en unos pocos días,https://www.eldiario.es/politica/ansia-reducir-impuestos-liz-truss-hunda-economia-britanica-dias_129_9583720.html,Apertura,11,www.eldiario.es,2022-10-03
5,politica,Cinco meses de guerra fría hasta que Ayuso se revolvió contra Feijóo,https://www.eldiario.es/politica/cinco-meses-guerra-fria-ayuso-revolvio-feijoo_1_9574411.html,Apertura,13,www.eldiario.es,2022-10-03
6,politica,Objetivo Irene Montero: la eterna campaña de la extrema derecha contra la ministra de Igualdad,https://www.eldiario.es/politica/objetivo-irene-montero-eterna-campana-extrema-derecha-ministra-igualdad_1_9585213.html,Apertura,16,www.eldiario.es,2022-10-03
7,galicia,La Xunta obliga a retirar cartelería de una obra de teatro titulada 'Recortes' para que un conselleiro evite fotos con esa palabra,https://www.eldiario.es/galicia/xunta-obliga-retirar-carteleria-obra-teatro-titulada-recortes-conselleiro-evite-fotos-palabra_1_9583692.html,Apertura,18,www.eldiario.es,2022-10-03
8,politica,"San Chin Choon, un tal Anthony y la coartada fantasma de los comisionistas de las mascarillas",https://www.eldiario.es/politica/san-chin-choon-anthony-coartada-fantasma-comisionistas-mascarillas_1_9583570.html,Poti,0,www.eldiario.es,2022-10-03
9,,Zelenski asegura que las tropas rusas han abandonado por completo la ciudad de Limán,https://www.eldiario.es/internacional/ultima-hora-invasion-rusa-ucrania-directo-2-de-octubre_6_9587985_1094233.html,Poti,2,www.eldiario.es,2022-10-03
10,internacional,Los ataques al Nord Stream muestran la vulnerabilidad de los gasoductos en Occidente,https://www.eldiario.es/internacional/theguardian/ataques-nord-stream-muestran-vulnerabilidad-gasoductos-occidente_1_9583342.html,Poti,4,www.eldiario.es,2022-10-03
11,sociedad,"Ministros, amigos y familiares: los títulos que el dictador otorgó durante el franquismo que serán anulados",https://www.eldiario.es/sociedad/ministros-amigos-familiares-titulos-dictador-otorgo-durante-franquismo-seran-anulados_1_9581908.html,Poti,7,www.eldiario.es,2022-10-03
12,comunitat-valenciana,"Alejandro, el informático que desafía los resquicios de la ley yendo desnudo por la vida: “Me gusta tomar el sol”",https://www.eldiario.es/comunitat-valenciana/alejandro-informatico-desafia-resquicios-ley-yendo-desnudo-vida-gusta-sol_1_9583905.html,Poti,10,www.eldiario.es,2022-10-03
13,sociedad,Giorgia Meloni: la 'católica' que reniega de Francisco y que gobernará el 'país del Papa',https://www.eldiario.es/sociedad/giorgia-meloni-catolica-reniega-francisco-gobernara-pais-papa_1_9584822.html,Poti,13,www.eldiario.es,2022-10-03
14,catalunya,"Puigdemont, la principal carpeta del procés en los tribunales a la espera de la desjudicialización",https://www.eldiario.es/catalunya/puigdemont-principal-carpeta-proces-tribunales-espera-desjudicializacion_1_9581694.html,Poti,15,www.eldiario.es,2022-10-03
15,cultura,"Caravaggio, ese luminoso rescate del comunismo italiano",https://www.eldiario.es/cultura/arte/caravaggio-luminoso-rescate-comunismo-italiano_1_9584306.html,Poti,17,www.eldiario.es,2022-10-03
16,internacional,Al menos 174 muertos por una estampida durante unos disturbios en un partido de fútbol en Indonesia,https://www.eldiario.es/internacional/127-muertos-disturbios-partido-futbol-indonesia_1_9587875.html,Poti,21,www.eldiario.es,2022-10-03
17,sociedad,"Tamara Falcó, en un encuentro del movimiento ultracatólico en México: “Mi propósito es llegar al cielo”",https://www.eldiario.es/sociedad/tamara-falco-encuentro-referencia-movimiento-ultracatolico-mexico-proposito-vida-llegar-cielo_1_9588017.html,Poti,22,www.eldiario.es,2022-10-03
18,euskadi,De mejor sumiller de España al banquillo acusado de robar botellas de vino valoradas en 31.854 euros,https://www.eldiario.es/euskadi/mejor-sumiller-espana-banquillo-acusado-robar-botellas-vino-valoradas-31-854-euros_1_9585444.html,Poti,24,www.eldiario.es,2022-10-03
19,opinion,No diga usted fascismo,https://www.eldiario.es/opinion/no-diga-fascismo_131_9587612.html,Cinturon1,0,www.eldiario.es,2022-10-03
20,cultura,Fermin Muguruza dirige su segunda película de animación: “Un ejercicio de memoria en plena batalla por el relato”,https://www.eldiario.es/cultura/cine/fermin-muguruza-dirige-segunda-pelicula-animacion-ejercicio-memoria-plena-batalla-relato_1_9577694.html,Cinturon1,2,www.eldiario.es,2022-10-03
21,tumejoryo,¿El ayuno intermitente y la dieta cetogénica nos pueden volver más inteligentes?,https://www.eldiario.es/tumejoryo/ayuno-intermitente-dieta-cetogenica-volver-inteligentes_1_9570045.html,Cinturon1,4,www.eldiario.es,2022-10-03
22,consumoclaro,Bioinformática: la tecnología que nos protegerá de la siguiente pandemia,https://www.eldiario.es/consumoclaro/cuidarse/bioinformatica-tecnologia-protegera-siguiente-pandemia_1_9580184.html,Cinturon1,6,www.eldiario.es,2022-10-03
23,madrid,Almeida se queda sin aliados en el Ayuntamiento para aprobar los presupuestos,https://www.eldiario.es/madrid/almeida-queda-aliados-ayuntamiento-aprobar-presupuestos_1_9580512.html,Potito,0,www.eldiario.es,2022-10-03
24,canariasahora,¿Cuándo y dónde será la próxima erupción en La Palma? Una evaluación de riesgo trata de resolver la incógnita,https://www.eldiario.es/canariasahora/ciencia_y_medio_ambiente/sera-proxima-erupcion-palma-evaluacion-riesgo-trata-resolver-incognita_1_9581519.html,Potito,2,www.eldiario.es,2022-10-03
25,economia,El fracaso de la fusión de los dos grandes canales de televisión reabre la guerra por el control de los medios en Francia,https://www.eldiario.es/economia/fracaso-fusion-grandes-canales-television-reabre-guerra-control-medios-francia_1_9585961.html,Potito,4,www.eldiario.es,2022-10-03
26,catalunya,Catalunya celebra el quinto aniversario del 1 de octubre en un clima crispado por la pelea entre ERC y Junts,https://www.eldiario.es/catalunya/miles-personas-reivindican-quinto-aniversario-1-barcelona_1_9587230.html,Politica,0,www.eldiario.es,2022-10-03
27,madrid,Almeida recurre a multas desproporcionadas ante la suciedad que sigue desbordando Madrid,https://www.eldiario.es/madrid/somos/almeida-recurre-multas-desproporcionadas-suciedad-sigue-desbordando-madrid_1_9579275.html,Politica,3,www.eldiario.es,2022-10-03
28,comunitat-valenciana,"La presunta red de blanqueo de la mafia rusa recuperará casas, coches y relojes de lujo por el error de una jueza",https://www.eldiario.es/comunitat-valenciana/presunta-red-blanqueo-mafia-rusa-recuperara-casas-coches-relojes-lujo-error-jueza_1_9581743.html,Politica,5,www.eldiario.es,2022-10-03
29,galicia,Cunqueiro antes de ser Cunqueiro: un libro rescata los artículos del escritor en 'El Pueblo Gallego' durante la República,https://www.eldiario.es/galicia/cunqueiro-cunqueiro-libro-rescata-articulos-escritor-pueblo-gallego-durante-republica_1_9570695.html,Sociedad,0,www.eldiario.es,2022-10-03
30,andalucia,Sevilla declara este lunes la alerta por sequía y prohibe usar agua para fines no esenciales,https://www.eldiario.es/andalucia/sevilla-declara-lunes-alerta-sequia-prohibe-agua-fines-no-esenciales_1_9588035.html,Sociedad,2,www.eldiario.es,2022-10-03
31,canariasahora,Salvamento recupera los cuatro cadáveres de la neumática localizada con un superviviente,https://www.eldiario.es/canariasahora/migraciones/salvamento-recupera-cuatro-cadaveres-neumatica-localizada-superviviente_1_9588458.html,Sociedad,3,www.eldiario.es,2022-10-03
32,sociedad,Exceso de vacunas: España tiene 44 millones de dosis adaptadas a ómicron para 12 millones de personas,https://www.eldiario.es/sociedad/exceso-vacunas-espana-44-millones-dosis-adaptadas-omicron-12-millones-personas_1_9577213.html,Sociedad,4,www.eldiario.es,2022-10-03
33,castilla-la-mancha,El equipo de fútbol de veteranos al que su polémico alcalde no deja jugar en casa: “Es un asunto político”,https://www.eldiario.es/castilla-la-mancha/provincias/ciudad_real/equipo-futbol-veteranos-polemico-alcalde-no-deja-jugar-casa-asunto-politico_1_9581777.html,Sociedad,6,www.eldiario.es,2022-10-03
34,,"Hablar de cáncer y sexualidad, un gesto para romper tabúes",https://www.eldiario.es/edcreativo/diario-salud/sexualidad-cancer-conversacion-pendiente-medico-paciente_1_9313828.html,elDiariobrands,1,www.eldiario.es,2022-10-03
35,,‘Finanzas para mortales’: un programa de cursos de ciberseguridad y banca digital dirigido a colectivos vulnerables,https://www.eldiario.es/edcreativo/finanzas-mortales-programa-cursos-ciberseguridad-banca-digital-dirigido-colectivos-vulnerables_1_9543471.html,elDiariobrands,2,www.eldiario.es,2022-10-03
36,,Esta es la carrera que te enseña Madrid desde dentro mientras practicas tu deporte favorito,https://www.eldiario.es/edcreativo/carrera-ensena-madrid-practicas-deporte-favorito_1_9558886.html,elDiariobrands,3,www.eldiario.es,2022-10-03
37,internacional,"Los awa guajá, el pueblo amazónico que busca salvar la selva: “Estamos en la lucha y en la esperanza”",https://www.eldiario.es/internacional/awa-guaja-pueblo-amazonico-busca-salvar-selva-lucha-esperanza_130_9586578.html,Política,0,www.eldiario.es,2022-10-03
38,internacional,Florida reporta más de 50 muertos por el huracán Ian y 4 Carolina del Norte,https://www.eldiario.es/internacional/ian-produce-fuertes-lluvias-partes-ee-uu-golpear-sureste_1_9587382.html,Política,1,www.eldiario.es,2022-10-03
39,internacional,EEUU libera a dos familiares de Maduro a cambio de siete ciudadanos estadounidenses,https://www.eldiario.es/internacional/ee-uu-libera-familiares-maduro-cambio-siete-estadounidenses_1_9587626.html,Política,2,www.eldiario.es,2022-10-03
40,economia,El auge del empleo reduce los jóvenes que ni estudian ni trabajan hasta mínimos históricos ,https://www.eldiario.es/economia/auge-empleo-reduce-jovenes-estudian-minimos-historicos-espana_1_9584250.html,Economía,0,www.eldiario.es,2022-10-03
41,andalucia,Viaje de ida en VTC y de vuelta en taxi: del “hay sitio para todos” al “nos vemos ante la Justicia”,https://www.eldiario.es/andalucia/sevilla/viaje-ida-vtc-vuelta-taxi-hay-sitio-vemos-justicia_1_9587529.html,Economía,3,www.eldiario.es,2022-10-03
42,politica,Del impulsor del Zendal a responsables de los recortes o del copago de Rajoy: los últimos fichajes del PP de Feijóo,https://www.eldiario.es/politica/impulsor-zendal-responsables-recortes-copago-rajoy-ultimos-fichajes-pp-feijoo_1_9584726.html,Economía,5,www.eldiario.es,2022-10-03
43,andalucia,Abengoa: un relato del hundimiento de la primera multinacional andaluza,https://www.eldiario.es/andalucia/economia/abengoa-relato-hundimiento-primera-multinacional-andaluza_1_9565905.html,Economía,7,www.eldiario.es,2022-10-03
44,economia,El mercado sentencia al Reino Unido: no tocan rebajas fiscales ‘ideológicas’ que engorden la inflación y la deuda,https://www.eldiario.es/economia/mercado-sentencia-reino-unido-no-tocan-rebajas-fiscales-ideologicas-engorden-inflacion-deuda_1_9585088.html,Economía,9,www.eldiario.es,2022-10-03
45,redaccion,"'Un tema Al Día', “podcast imprescindible” para Apple Podcast",https://www.eldiario.es/redaccion/tema-dia-podcast-imprescindible-apple-podcast_132_9584202.html,Economía,11,www.eldiario.es,2022-10-03
46,blog,El fenómeno ‘Aquí no hay quien viva’,https://www.eldiario.es/blog/al-dia/podcast-fenomeno-no-hay-viva_132_9582001.html,home-sin-identificar,4,www.eldiario.es,2022-10-03
47,carnecruda,Residencias: así los dejaron morir,https://www.eldiario.es/carnecruda/programas/residencias-dejaron-morir_132_9576608.html,home-sin-identificar,6,www.eldiario.es,2022-10-03
48,sociedad,"Escucha 'Máster', la intrahistoria de la investigación del caso Cifuentes en eldiario.es",https://www.eldiario.es/sociedad/caso-cifuentes-cristina-cifuentes-podcast-investigacion_1_1512380.html,home-sin-identificar,7,www.eldiario.es,2022-10-03
49,madrid,"Adiós a la macetas de la calle Pez, el photocall verde de Malasaña",https://www.eldiario.es/madrid/somos/malasana/adios-macetas-calle-pez-photocall-verde-malasana_1_9586284.html,edicion-local,0,www.eldiario.es,2022-10-03
50,catalunya,Junts pide al president la restitución de Jordi Puigneró para un acuerdo de última hora,https://www.eldiario.es/catalunya/junts-pide-aragones-restitucion-puignero-rehacer-crisis-govern_1_9585839.html,edicion-local,2,www.eldiario.es,2022-10-03
51,andalucia,"IU, Podemos, Adelante, Unidas Podemos, Por Andalucía: el puzzle de las izquierdas se redibuja para las municipales",https://www.eldiario.es/andalucia/iu-adelante-unidas-andalucia-puzzle-izquierdas-redibuja-municipales_1_9572091.html,edicion-local,5,www.eldiario.es,2022-10-03
52,galicia,El Gobierno gallego se apunta a la confusión fiscal para concluir que el Gobierno avala sus bajadas de impuestos generalizadas,https://www.eldiario.es/galicia/xunta-apunta-confusion-fiscal-concluir-gobierno-avala-bajadas-impuestos-generalizadas_1_9580103.html,edicion-local,7,www.eldiario.es,2022-10-03
53,comunitat-valenciana,De las zonas ricas del área de València a la pobreza del sur de Alicante: el mapa de la renta en la Comunitat Valenciana,https://www.eldiario.es/comunitat-valenciana/zonas-ricas-area-metropolitana-valencia-pobreza-sur-alicante-mapa-renta-comunitat-valenciana_1_9578070.html,edicion-local,9,www.eldiario.es,2022-10-03
54,canariasahora,Clavijo dice que “después del intento de exterminio” va a tratar de que “Canarias se gobierne desde Canarias”,https://www.eldiario.es/canariasahora/politica/clavijo-dice-despues-exterminio-tratar-canarias-gobierne-canarias_1_9586445.html,edicion-local,11,www.eldiario.es,2022-10-03
55,cultura,El falsificador catalán que vendió cuadros a Madonna y Stallone hasta que la cárcel lo cambió,https://www.eldiario.es/cultura/cine/falsificador-catalan-vendio-cuadros-madonna-stallone-carcel-cambio_1_9584809.html,home-sin-identificar,12,www.eldiario.es,2022-10-03
56,galicia,Viaje (fotográfico) al fondo de la noche: el vigués Nacho Alonso retrata los márgenes de la ciudad,https://www.eldiario.es/galicia/viaje-fotografico-fondo-noche-vigues-nacho-alonso-retrata-primera-persona-margenes-ciudad_130_9581378.html,home-sin-identificar,14,www.eldiario.es,2022-10-03
57,andalucia,La actriz María León queda en libertad provisional tras ser detenida en Sevilla acusada de agredir a un policía local,https://www.eldiario.es/andalucia/detenida-sevilla-actriz-maria-leon-agredir-agente-policia-local_1_9586571.html,home-sin-identificar,16,www.eldiario.es,2022-10-03
58,aragon,Un libro recopila las vicisitudes del homenaje a Félix Romeo y su biblioteca sumergida de Lechago,https://www.eldiario.es/aragon/cultura/libro-recopila-vicisitudes-homenaje-felix-romeo-biblioteca-sumergida-lechago_1_9585378.html,home-sin-identificar,17,www.eldiario.es,2022-10-03
59,consumoclaro,Las 5 patatas bravas más premiadas España (y otras que también merecen serlo),https://www.eldiario.es/consumoclaro/comer/5-patatas-bravas-premiadas-espana-merecen-serlo_1_9581130.html,Consumo claro,0,www.eldiario.es,2022-10-03
60,consumoclaro,"Pilates, ¿timo o práctica saludable?",https://www.eldiario.es/consumoclaro/cuidarse/pilates-timo-practica-saludable_1_9581362.html,Consumo claro,2,www.eldiario.es,2022-10-03
61,consumoclaro,"Zumaque, una especia ácida que alegra los platos",https://www.eldiario.es/consumoclaro/comer/zumaque-especia-acida-alegra-platos_1_9579299.html,Consumo claro,4,www.eldiario.es,2022-10-03
62,consumoclaro,Restaurantes donde probar los fritti napoletani sin tener que viajar a Nápoles,https://www.eldiario.es/consumoclaro/comer/restaurantes-probar-fritti-napoletani-viajar-napoles_1_9579365.html,Consumo claro,6,www.eldiario.es,2022-10-03
63,redaccion,"'Herramientas periodísticas para descifrar el mensaje de los políticos', debate organizado por elDiario.es y la Universidad Carlos III",https://www.eldiario.es/redaccion/herramientas-periodisticas-descifrar-mensaje-politicos-debate-organizado-eldiario-universidad-carlos-iii_132_9575592.html,En-eldiario.es,0,www.eldiario.es,2022-10-03
64,comunitat-valenciana,"¡Feliz cumpleaños, elDiario.es! Crónica de tres días celebrando el periodismo independiente",https://www.eldiario.es/comunitat-valenciana/feliz-cumpleanos-eldiario_1_9565639.html,En-eldiario.es,2,www.eldiario.es,2022-10-03
65,sociedad,Ignacio Escolar: “Gracias a los 60.000 socios y socias que nos permiten que seamos libres”,https://www.eldiario.es/sociedad/ignacio-escolar-gracias-60-000-socios-socias-permiten-seamos-libres_1_9543551.html,En-eldiario.es,4,www.eldiario.es,2022-10-03
66,redaccion,El especial 'España vive en pisos' de elDiario.es gana el premio World Digital Media 2022,https://www.eldiario.es/redaccion/especial-espana-vive-pisos-eldiario-gana-premio-world-digital-media-2022_132_9580857.html,En-eldiario.es,6,www.eldiario.es,2022-10-03
67,andalucia,"El tren Granada-Motril, un proyecto que ya va para 150 años de espera",https://www.eldiario.es/andalucia/granada/tren-granada-motril-proyecto-150-anos-espera_1_9414740.html,Sociedad,4,www.eldiario.es,2022-10-03
68,catalunya,La falta de acuerdo entre Aragonès y Turull deja el futuro del Govern en manos de las bases de Junts,https://www.eldiario.es/catalunya/politica/reunion-aragones-turull-reconducir-crisis-govern-acaba-acuerdo_1_9588635.html,Apertura,0,www.eldiario.es,2022-10-03
69,internacional,"Con más del 60% escrutado, Bolsonaro y Lula igualan sus resultados en Brasil",https://www.eldiario.es/internacional/cierran-colegios-electorales-brasil-comienza-recuento-votos_1_9589190.html,Apertura,7,www.eldiario.es,2022-10-03
70,guia-ocio,"Programa de las fiestas del Barrio del Pilar 2022: fechas, conciertos y pregón de Vicente del Bosque",https://www.eldiario.es/guia-ocio/programa-fiestas-barrio-pilar-2022-fechas-conciertos-pregon-vicente-bosque_1_9568984.html,edicion-local,0,www.eldiario.es,2022-10-03
71,galicia,Las trabajadoras del servicio de ayuda en el hogar piden mejoras en su convenio: “Quieren consolidar la precariedad”,https://www.eldiario.es/galicia/trabajadoras-servicio-ayuda-hogar-piden-mejoras-convenio-quieren-consolidar-precariedad_1_9588910.html,edicion-local,7,www.eldiario.es,2022-10-03
72,comunitat-valenciana,Un informe del CVC sobre la Albufera obvia los efectos nocivos de la ampliación del Puerto señalados por un experto,https://www.eldiario.es/comunitat-valenciana/valencia/informe-cvc-albufera-obvia-efectos-nocivos-ampliacion-puerto-senalados-experto_1_9572800.html,edicion-local,9,www.eldiario.es,2022-10-03
